participant_code,user_id,session_id,quiz_id,session_start_ms,session_start_readable,session_end_ms,session_end_readable,final_score,guess_order,guess_time_ms,guess_time_readable,guessed_word,part_of_speech,correct,score_before_guess,score_after_guess
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,7,1775605534310,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),first,1111,false,300,300
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,6,1775605531222,Tue Apr 07 2026 23:45:31 GMT+0200 (heure d’été d’Europe centrale),weekend,3333,false,300,300
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,5,1775605524538,Tue Apr 07 2026 23:45:24 GMT+0200 (heure d’été d’Europe centrale),one,4444,true,200,300
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,4,1775605521626,Tue Apr 07 2026 23:45:21 GMT+0200 (heure d’été d’Europe centrale),their,2222,true,100,200
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,3,1775605520231,Tue Apr 07 2026 23:45:20 GMT+0200 (heure d’été d’Europe centrale),the,2222,false,100,100
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,2,1775605518707,Tue Apr 07 2026 23:45:18 GMT+0200 (heure d’été d’Europe centrale),an,2222,false,100,100
158a1298-b420-4522-821c-382a283bf51a,27,338,81e320a6-5992-40ee-8331-73d053cae50b,1775605513508,Tue Apr 07 2026 23:45:13 GMT+0200 (heure d’été d’Europe centrale),1775605534872,Tue Apr 07 2026 23:45:34 GMT+0200 (heure d’été d’Europe centrale),300,1,1775605516755,Tue Apr 07 2026 23:45:16 GMT+0200 (heure d’été d’Europe centrale),iran,5555,true,0,100
77beead1-b563-46df-9247-5cdef7978c97,2,334,5d504405-ea8e-41b9-a007-0b6f17c7f08b,1775596735352,Tue Apr 07 2026 21:18:55 GMT+0200 (heure d’été d’Europe centrale),1775596802332,Tue Apr 07 2026 21:20:02 GMT+0200 (heure d’été d’Europe centrale),100,14,1775596780963,Tue Apr 07 2026 21:19:40 GMT+0200 (heure d’été d’Europe centrale),poor,1111,false,100,100
77beead1-b563-46df-9247-5cdef7978c97,2,334,5d504405-ea8e-41b9-a007-0b6f17c7f08b,1775596735352,Tue Apr 07 2026 21:18:55 GMT+0200 (heure d’été d’Europe centrale),1775596802332,Tue Apr 07 2026 21:20:02 GMT+0200 (heure d’été d’Europe centrale),100,13,1775596766105,Tue Apr 07 2026 21:19:26 GMT+0200 (heure d’été d’Europe centrale),us,1111,false,100,100
77beead1-b563-46df-9247-5cdef7978c97,2,334,5d504405-ea8e-41b9-a007-0b6f17c7f08b,1775596735352,Tue Apr 07 2026 21:18:55 GMT+0200 (heure d’été d’Europe centrale),1775596802332,Tue Apr 07 2026 21:20:02 GMT+0200 (heure d’été d’Europe centrale),100,12,1775596760597,Tue Apr 07 2026 21:19:20 GMT+0200 (heure d’été d’Europe centrale),dollar,3333,true,0,100
77beead1-b563-46df-9247-5cdef7978c97,2,334,5d504405-ea8e-41b9-a007-0b6f17c7f08b,1775596735352,Tue Apr 07 2026 21:18:55 GMT+0200 (heure d’été d’Europe centrale),1775596802332,Tue Apr 07 2026 21:20:02 GMT+0200 (heure d’été d’Europe centrale),100,11,1775596744404,Tue Apr 07 2026 21:19:04 GMT+0200 (heure d’été d’Europe centrale),they,2222,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,10,1775596685364,Tue Apr 07 2026 21:18:05 GMT+0200 (heure d’été d’Europe centrale),young,1111,true,0,100
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,9,1775596673514,Tue Apr 07 2026 21:17:53 GMT+0200 (heure d’été d’Europe centrale),6,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,8,1775596670827,Tue Apr 07 2026 21:17:50 GMT+0200 (heure d’été d’Europe centrale),two,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,7,1775596667886,Tue Apr 07 2026 21:17:47 GMT+0200 (heure d’été d’Europe centrale),one,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,6,1775596665802,Tue Apr 07 2026 21:17:45 GMT+0200 (heure d’été d’Europe centrale),1,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,5,1775596663379,Tue Apr 07 2026 21:17:43 GMT+0200 (heure d’été d’Europe centrale),2,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,4,1775596661059,Tue Apr 07 2026 21:17:41 GMT+0200 (heure d’été d’Europe centrale),3,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,3,1775596658835,Tue Apr 07 2026 21:17:38 GMT+0200 (heure d’été d’Europe centrale),4,4444,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,2,1775596637612,Tue Apr 07 2026 21:17:17 GMT+0200 (heure d’été d’Europe centrale),wore,6666,false,0,0
77beead1-b563-46df-9247-5cdef7978c97,2,333,e245a91a-121b-4c59-875c-cd2b5eddfc44,1775596612624,Tue Apr 07 2026 21:16:52 GMT+0200 (heure d’été d’Europe centrale),1775596689213,Tue Apr 07 2026 21:18:09 GMT+0200 (heure d’été d’Europe centrale),100,1,1775596632758,Tue Apr 07 2026 21:17:12 GMT+0200 (heure d’été d’Europe centrale),put,6666,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,8,1775596331190,Tue Apr 07 2026 21:12:11 GMT+0200 (heure d’été d’Europe centrale),1996,4444,true,0,100
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,7,1775596329651,Tue Apr 07 2026 21:12:09 GMT+0200 (heure d’été d’Europe centrale),1007,4444,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,6,1775596325023,Tue Apr 07 2026 21:12:05 GMT+0200 (heure d’été d’Europe centrale),life,3333,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,5,1775596317623,Tue Apr 07 2026 21:11:57 GMT+0200 (heure d’été d’Europe centrale),before,2222,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,4,1775596316187,Tue Apr 07 2026 21:11:56 GMT+0200 (heure d’été d’Europe centrale),follwoing,2222,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,3,1775596313006,Tue Apr 07 2026 21:11:53 GMT+0200 (heure d’été d’Europe centrale),since,2222,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,2,1775596310888,Tue Apr 07 2026 21:11:50 GMT+0200 (heure d’été d’Europe centrale),after,2222,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,331,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775596302681,Tue Apr 07 2026 21:11:42 GMT+0200 (heure d’été d’Europe centrale),1775596333136,Tue Apr 07 2026 21:12:13 GMT+0200 (heure d’été d’Europe centrale),100,1,1775596305162,Tue Apr 07 2026 21:11:45 GMT+0200 (heure d’été d’Europe centrale),on,2222,false,0,0
a0ecba5e-8414-4b27-8f8a-9afd16aa3bd2,26,330,5c0112cf-03bd-417d-875d-aabe6573f0b3,1775595598183,Tue Apr 07 2026 20:59:58 GMT+0200 (heure d’été d’Europe centrale),1775595601998,Tue Apr 07 2026 21:00:01 GMT+0200 (heure d’été d’Europe centrale),100,1,1775595600998,Tue Apr 07 2026 21:00:00 GMT+0200 (heure d’été d’Europe centrale),on,2222,true,0,100
74b1ef73-ee96-4e7a-ba86-e168de883a98,25,329,fdf8ee2a-a840-4496-b0b7-afff2dbed0b1,1775595351130,Tue Apr 07 2026 20:55:51 GMT+0200 (heure d’été d’Europe centrale),1775595356404,Tue Apr 07 2026 20:55:56 GMT+0200 (heure d’été d’Europe centrale),100,1,1775595354728,Tue Apr 07 2026 20:55:54 GMT+0200 (heure d’été d’Europe centrale),to,2222,true,0,100
80021c8e-774b-477d-bbd3-3105187c72cd,24,328,002fda55-233c-43c8-8e26-44f4984bafd7,1775594942521,Tue Apr 07 2026 20:49:02 GMT+0200 (heure d’été d’Europe centrale),1775594947382,Tue Apr 07 2026 20:49:07 GMT+0200 (heure d’été d’Europe centrale),100,1,1775594946053,Tue Apr 07 2026 20:49:06 GMT+0200 (heure d’été d’Europe centrale),in,2222,true,0,100
5f415d90-6e2f-4dae-a16b-e8da9cf84ec1,23,327,5c0112cf-03bd-417d-875d-aabe6573f0b3,1775594410943,Tue Apr 07 2026 20:40:10 GMT+0200 (heure d’été d’Europe centrale),1775594415002,Tue Apr 07 2026 20:40:15 GMT+0200 (heure d’été d’Europe centrale),100,1,1775594413330,Tue Apr 07 2026 20:40:13 GMT+0200 (heure d’été d’Europe centrale),on,2222,true,0,100
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,6,1775589659459,Tue Apr 07 2026 19:20:59 GMT+0200 (heure d’été d’Europe centrale),director,3333,true,100,200
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,5,1775589654744,Tue Apr 07 2026 19:20:54 GMT+0200 (heure d’été d’Europe centrale),wounded,6666,true,0,100
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,4,1775589640293,Tue Apr 07 2026 19:20:40 GMT+0200 (heure d’été d’Europe centrale),after,2222,false,0,0
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,3,1775589638282,Tue Apr 07 2026 19:20:38 GMT+0200 (heure d’été d’Europe centrale),for,2222,false,0,0
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,2,1775589636218,Tue Apr 07 2026 19:20:36 GMT+0200 (heure d’été d’Europe centrale),south,2222,false,0,0
31046340-bbfb-4b72-b964-849c99a33d93,22,324,2420e6e0-5e2f-4dab-998c-a50b382c89cf,1775589631193,Tue Apr 07 2026 19:20:31 GMT+0200 (heure d’été d’Europe centrale),1775589662272,Tue Apr 07 2026 19:21:02 GMT+0200 (heure d’été d’Europe centrale),200,1,1775589635018,Tue Apr 07 2026 19:20:35 GMT+0200 (heure d’été d’Europe centrale),the,2222,false,0,0
e104fced-490c-44ab-b76a-8adf237e35f6,20,319,639747b9-eede-42c2-ae07-76c1976dc770,1775587288770,Tue Apr 07 2026 18:41:28 GMT+0200 (heure d’été d’Europe centrale),1775587296680,Tue Apr 07 2026 18:41:36 GMT+0200 (heure d’été d’Europe centrale),100,1,1775587294023,Tue Apr 07 2026 18:41:34 GMT+0200 (heure d’été d’Europe centrale),to,2222,true,0,100
284c6469-7075-40bf-9ce6-d002c339670b,21,316,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775585743589,Tue Apr 07 2026 18:15:43 GMT+0200 (heure d’été d’Europe centrale),1775585766937,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),400,5,1775585766242,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),iran,5555,true,300,400
284c6469-7075-40bf-9ce6-d002c339670b,21,316,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775585743589,Tue Apr 07 2026 18:15:43 GMT+0200 (heure d’été d’Europe centrale),1775585766937,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),400,4,1775585763365,Tue Apr 07 2026 18:16:03 GMT+0200 (heure d’été d’Europe centrale),spoke,6666,true,200,300
284c6469-7075-40bf-9ce6-d002c339670b,21,316,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775585743589,Tue Apr 07 2026 18:15:43 GMT+0200 (heure d’été d’Europe centrale),1775585766937,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),400,3,1775585758645,Tue Apr 07 2026 18:15:58 GMT+0200 (heure d’été d’Europe centrale),turbulent,1111,false,200,200
284c6469-7075-40bf-9ce6-d002c339670b,21,316,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775585743589,Tue Apr 07 2026 18:15:43 GMT+0200 (heure d’été d’Europe centrale),1775585766937,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),400,2,1775585752546,Tue Apr 07 2026 18:15:52 GMT+0200 (heure d’été d’Europe centrale),policy,3333,true,100,200
284c6469-7075-40bf-9ce6-d002c339670b,21,316,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775585743589,Tue Apr 07 2026 18:15:43 GMT+0200 (heure d’été d’Europe centrale),1775585766937,Tue Apr 07 2026 18:16:06 GMT+0200 (heure d’été d’Europe centrale),400,1,1775585746824,Tue Apr 07 2026 18:15:46 GMT+0200 (heure d’été d’Europe centrale),in,2222,true,0,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,12,1775585705691,Tue Apr 07 2026 18:15:05 GMT+0200 (heure d’été d’Europe centrale),iran,5555,true,100,200
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,11,1775585702712,Tue Apr 07 2026 18:15:02 GMT+0200 (heure d’été d’Europe centrale),fresh,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,10,1775585697741,Tue Apr 07 2026 18:14:57 GMT+0200 (heure d’été d’Europe centrale),new,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,9,1775585695239,Tue Apr 07 2026 18:14:55 GMT+0200 (heure d’été d’Europe centrale),different,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,8,1775585692454,Tue Apr 07 2026 18:14:52 GMT+0200 (heure d’été d’Europe centrale),distinct,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,7,1775585689977,Tue Apr 07 2026 18:14:49 GMT+0200 (heure d’été d’Europe centrale),types,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,6,1775585686732,Tue Apr 07 2026 18:14:46 GMT+0200 (heure d’été d’Europe centrale),earliest,1111,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,315,81e320a6-5992-40ee-8331-73d053cae50b,1775585660435,Tue Apr 07 2026 18:14:20 GMT+0200 (heure d’été d’Europe centrale),1775585706428,Tue Apr 07 2026 18:15:06 GMT+0200 (heure d’été d’Europe centrale),200,5,1775585684150,Tue Apr 07 2026 18:14:44 GMT+0200 (heure d’été d’Europe centrale),early,1111,false,100,100
