participant_code,user_id,session_id,quiz_id,session_start_ms,session_start_readable,session_end_ms,session_end_readable,final_score,guess_order,guess_time_ms,guess_time_readable,guessed_word,part_of_speech,correct,score_before_guess,score_after_guess
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,20,1775141230515,Thu Apr 02 2026 14:47:10 GMT+0200 (heure d’été d’Europe centrale),8,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,19,1775141230121,Thu Apr 02 2026 14:47:10 GMT+0200 (heure d’été d’Europe centrale),7,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,18,1775141229891,Thu Apr 02 2026 14:47:09 GMT+0200 (heure d’été d’Europe centrale),6,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,17,1775141229677,Thu Apr 02 2026 14:47:09 GMT+0200 (heure d’été d’Europe centrale),5,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,16,1775141229367,Thu Apr 02 2026 14:47:09 GMT+0200 (heure d’été d’Europe centrale),4,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,15,1775141229122,Thu Apr 02 2026 14:47:09 GMT+0200 (heure d’été d’Europe centrale),3,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,14,1775141227969,Thu Apr 02 2026 14:47:07 GMT+0200 (heure d’été d’Europe centrale),eight,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,13,1775141226316,Thu Apr 02 2026 14:47:06 GMT+0200 (heure d’été d’Europe centrale),seven,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,12,1775141225073,Thu Apr 02 2026 14:47:05 GMT+0200 (heure d’été d’Europe centrale),six,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,11,1775141224053,Thu Apr 02 2026 14:47:04 GMT+0200 (heure d’été d’Europe centrale),five,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,10,1775141221346,Thu Apr 02 2026 14:47:01 GMT+0200 (heure d’été d’Europe centrale),four,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,9,1775141220452,Thu Apr 02 2026 14:47:00 GMT+0200 (heure d’été d’Europe centrale),three,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,8,1775141219626,Thu Apr 02 2026 14:46:59 GMT+0200 (heure d’été d’Europe centrale),two,4444,false,300,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,7,1775141211554,Thu Apr 02 2026 14:46:51 GMT+0200 (heure d’été d’Europe centrale),institute,5555,true,200,300
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,6,1775141209492,Thu Apr 02 2026 14:46:49 GMT+0200 (heure d’été d’Europe centrale),department,5555,false,200,200
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,5,1775141205294,Thu Apr 02 2026 14:46:45 GMT+0200 (heure d’été d’Europe centrale),implementing,6666,true,100,200
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,4,1775141195986,Thu Apr 02 2026 14:46:35 GMT+0200 (heure d’été d’Europe centrale),armed,1111,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,3,1775141192808,Thu Apr 02 2026 14:46:32 GMT+0200 (heure d’été d’Europe centrale),increased,1111,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,2,1775141190421,Thu Apr 02 2026 14:46:30 GMT+0200 (heure d’été d’Europe centrale),greater,1111,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,289,0dabae83-9f6b-4103-8a6f-e1782f088964,1775141181010,Thu Apr 02 2026 14:46:21 GMT+0200 (heure d’été d’Europe centrale),1775141303400,Thu Apr 02 2026 14:48:23 GMT+0200 (heure d’été d’Europe centrale),500,1,1775141184434,Thu Apr 02 2026 14:46:24 GMT+0200 (heure d’été d’Europe centrale),on,2222,true,0,100
98606495-2cc8-4419-b43b-42fda0faa567,18,288,96a3dab8-d132-4da3-a76a-1ac6f2459208,1775057644728,Wed Apr 01 2026 15:34:04 GMT+0200 (heure d’été d’Europe centrale),1775057766185,Wed Apr 01 2026 15:36:06 GMT+0200 (heure d’été d’Europe centrale),0,1,1775057650794,Wed Apr 01 2026 15:34:10 GMT+0200 (heure d’été d’Europe centrale),joker,5555,false,0,0
98606495-2cc8-4419-b43b-42fda0faa567,18,286,7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1775057348136,Wed Apr 01 2026 15:29:08 GMT+0200 (heure d’été d’Europe centrale),1775057384226,Wed Apr 01 2026 15:29:44 GMT+0200 (heure d’été d’Europe centrale),100,1,1775057375796,Wed Apr 01 2026 15:29:35 GMT+0200 (heure d’été d’Europe centrale),in,1111,true,0,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,12,1775035230575,Wed Apr 01 2026 09:20:30 GMT+0200 (heure d’été d’Europe centrale),improve,6666,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,11,1775035223579,Wed Apr 01 2026 09:20:23 GMT+0200 (heure d’été d’Europe centrale),change,6666,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,10,1775035221112,Wed Apr 01 2026 09:20:21 GMT+0200 (heure d’été d’Europe centrale),increase,6666,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,9,1775035213923,Wed Apr 01 2026 09:20:13 GMT+0200 (heure d’été d’Europe centrale),9,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,8,1775035213728,Wed Apr 01 2026 09:20:13 GMT+0200 (heure d’été d’Europe centrale),8,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,7,1775035213350,Wed Apr 01 2026 09:20:13 GMT+0200 (heure d’été d’Europe centrale),7,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,6,1775035213197,Wed Apr 01 2026 09:20:13 GMT+0200 (heure d’été d’Europe centrale),6,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,5,1775035212971,Wed Apr 01 2026 09:20:12 GMT+0200 (heure d’été d’Europe centrale),5,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,4,1775035212767,Wed Apr 01 2026 09:20:12 GMT+0200 (heure d’été d’Europe centrale),4,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,3,1775035212469,Wed Apr 01 2026 09:20:12 GMT+0200 (heure d’été d’Europe centrale),3,4444,false,100,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,2,1775035205786,Wed Apr 01 2026 09:20:05 GMT+0200 (heure d’été d’Europe centrale),key,1111,true,0,100
250df043-f78d-4871-8ae0-db2cabe76cbf,17,283,3556a812-5f08-4313-9f79-8994aed00d5c,1775035194233,Wed Apr 01 2026 09:19:54 GMT+0200 (heure d’été d’Europe centrale),1775035231731,Wed Apr 01 2026 09:20:31 GMT+0200 (heure d’été d’Europe centrale),100,1,1775035200504,Wed Apr 01 2026 09:20:00 GMT+0200 (heure d’été d’Europe centrale),problems,3333,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,14,1775035175349,Wed Apr 01 2026 09:19:35 GMT+0200 (heure d’été d’Europe centrale),1996,4444,true,0,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,13,1775035173906,Wed Apr 01 2026 09:19:33 GMT+0200 (heure d’été d’Europe centrale),1997,4444,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,12,1775035172816,Wed Apr 01 2026 09:19:32 GMT+0200 (heure d’été d’Europe centrale),1995,4444,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,11,1775035168196,Wed Apr 01 2026 09:19:28 GMT+0200 (heure d’été d’Europe centrale),national,1111,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,10,1775035156349,Wed Apr 01 2026 09:19:16 GMT+0200 (heure d’été d’Europe centrale),brazil,5555,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,9,1775035154584,Wed Apr 01 2026 09:19:14 GMT+0200 (heure d’été d’Europe centrale),luka,5555,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,8,1775035150778,Wed Apr 01 2026 09:19:10 GMT+0200 (heure d’été d’Europe centrale),trump,5555,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,7,1775035144337,Wed Apr 01 2026 09:19:04 GMT+0200 (heure d’été d’Europe centrale),by,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,6,1775035142431,Wed Apr 01 2026 09:19:02 GMT+0200 (heure d’été d’Europe centrale),from,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,5,1775035135536,Wed Apr 01 2026 09:18:55 GMT+0200 (heure d’été d’Europe centrale),since,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,4,1775035134715,Wed Apr 01 2026 09:18:54 GMT+0200 (heure d’été d’Europe centrale),following,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,3,1775035132194,Wed Apr 01 2026 09:18:52 GMT+0200 (heure d’été d’Europe centrale),after,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,2,1775035129824,Wed Apr 01 2026 09:18:49 GMT+0200 (heure d’été d’Europe centrale),on,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,282,f71464ff-4f28-4ff0-a124-8048ce77f6c7,1775035125250,Wed Apr 01 2026 09:18:45 GMT+0200 (heure d’été d’Europe centrale),1775035177444,Wed Apr 01 2026 09:19:37 GMT+0200 (heure d’été d’Europe centrale),100,1,1775035128463,Wed Apr 01 2026 09:18:48 GMT+0200 (heure d’été d’Europe centrale),in,2222,false,0,0
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,7,1774995663697,Tue Mar 31 2026 22:21:03 GMT+0200 (heure d’été d’Europe centrale),many,1111,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,6,1774995640959,Tue Mar 31 2026 22:20:40 GMT+0200 (heure d’été d’Europe centrale),mining,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,5,1774995639989,Tue Mar 31 2026 22:20:39 GMT+0200 (heure d’été d’Europe centrale),transporting,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,4,1774995635498,Tue Mar 31 2026 22:20:35 GMT+0200 (heure d’été d’Europe centrale),transportin,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,3,1774995630377,Tue Mar 31 2026 22:20:30 GMT+0200 (heure d’été d’Europe centrale),selling,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,2,1774995628922,Tue Mar 31 2026 22:20:28 GMT+0200 (heure d’été d’Europe centrale),buying,6666,false,100,100
6a5a2938-bb01-4ed0-a69c-24c19a057866,1,281,a82dddae-3233-4e1e-852b-39f835cc9f29,1774995608013,Tue Mar 31 2026 22:20:08 GMT+0200 (heure d’été d’Europe centrale),1774995666073,Tue Mar 31 2026 22:21:06 GMT+0200 (heure d’été d’Europe centrale),100,1,1774995611439,Tue Mar 31 2026 22:20:11 GMT+0200 (heure d’été d’Europe centrale),to,2222,true,0,100