quiz_id,user_id,score,guessed_words,ended_at,created_at,id
96a3dab8-d132-4da3-a76a-1ac6f2459208,9,0,[],1773794717741,1773794716221,210
511b9a9f-712c-43a5-bbc2-71ee3dcf4913,9,0,[],1773794252334,1773794250935,209
29dba124-7a7b-4bd9-b63c-17e037395c98,9,0,[],1773793941277,1773793939433,208
e245a91a-121b-4c59-875c-cd2b5eddfc44,1,0,[],1773793767310,1773793765954,207
511b9a9f-712c-43a5-bbc2-71ee3dcf4913,1,0,[],1773793460227,1773793458962,206
5c0112cf-03bd-417d-875d-aabe6573f0b3,1,0,[],1773793376839,1773793375366,205
96a3dab8-d132-4da3-a76a-1ac6f2459208,1,0,[],1773793337496,1773793335952,204
cbb4cf7a-94ba-4c8f-bb89-af09ad9ff4ff,1,0,[],1773793056930,1773793055739,203
81e320a6-5992-40ee-8331-73d053cae50b,1,0,[],1773793045961,1773793044895,202
96a3dab8-d132-4da3-a76a-1ac6f2459208,1,0,[],1773793033340,1773793032111,201
7d9789bc-7db3-4358-b351-3b3bfb144a94,1,0,[],1773791157468,1773791156692,200
cf9239ba-57da-4678-bd9f-b3fb3a78ac60,1,0,[],1773790733867,1773790731775,198
81e320a6-5992-40ee-8331-73d053cae50b,1,0,[],1773790806170,1773790626463,199
7d9789bc-7db3-4358-b351-3b3bfb144a94,1,0,[],1773790626361,1773790625014,197
5d504405-ea8e-41b9-a007-0b6f17c7f08b,1,0,[],1773790620592,1773790619863,196
5c0112cf-03bd-417d-875d-aabe6573f0b3,1,0,[],1773790614971,1773790613718,195
a82dddae-3233-4e1e-852b-39f835cc9f29,1,100,"[{""word"":""to"",""part_of_speech"":""2222""},{""word"":""mining"",""part_of_speech"":""6666""},{""word"":""selling"",""part_of_speech"":""6666""},{""word"":""buying"",""part_of_speech"":""6666""},{""word"":""distributing"",""part_of_speech"":""6666""},{""word"":""year"",""part_of_speech"":""3333""},{""word"":""month"",""part_of_speech"":""3333""},{""word"":""all"",""part_of_speech"":""1111""},{""word"":""\\us"",""part_of_speech"":""1111""},{""word"":""u.s"",""part_of_speech"":""1111""},{""word"":""american"",""part_of_speech"":""1111""}]",1773790554588,1773790494429,194
a82dddae-3233-4e1e-852b-39f835cc9f29,1,0,[],1773788906567,1773788905041,193
7ca06908-1bd4-4410-a6de-6fa6cbbc8864,1,0,[],1773788772542,1773788771560,192
09a4b28e-1a01-4cc4-9c0f-984c35179ea9,1,0,[],1773788768222,1773788766068,191
cbb4cf7a-94ba-4c8f-bb89-af09ad9ff4ff,1,0,[],1773788766028,1773788764823,190
5c0112cf-03bd-417d-875d-aabe6573f0b3,1,0,[],1773788743820,1773788562401,189
81e320a6-5992-40ee-8331-73d053cae50b,1,0,[],1773788562361,1773788561282,188
002fda55-233c-43c8-8e26-44f4984bafd7,1,0,[],1773788519783,1773788516664,187
96a3dab8-d132-4da3-a76a-1ac6f2459208,1,400,"[{""word"":""told"",""part_of_speech"":""6666""},{""word"":""held"",""part_of_speech"":""6666""},{""word"":""women"",""part_of_speech"":""3333""},{""word"":""decisive"",""part_of_speech"":""1111""},{""word"":""promising"",""part_of_speech"":""1111""},{""word"":""in"",""part_of_speech"":""2222""},{""word"":""security"",""part_of_speech"":""5555""},{""word"":""safety"",""part_of_speech"":""5555""},{""word"":""state"",""part_of_speech"":""5555""},{""word"":""status"",""part_of_speech"":""5555""}]",1773788333189,1773788152571,186
f71464ff-4f28-4ff0-a124-8048ce77f6c7,1,300,"[{""word"":""on"",""part_of_speech"":""2222""},{""word"":""large"",""part_of_speech"":""1111""},{""word"":""small"",""part_of_speech"":""1111""},{""word"":""ma"",""part_of_speech"":""1111""},{""word"":""lightly"",""part_of_speech"":""1111""},{""word"":""february"",""part_of_speech"":""5555""},{""word"":""march"",""part_of_speech"":""5555""},{""word"":""apri;l"",""part_of_speech"":""5555""},{""word"":""april"",""part_of_speech"":""5555""},{""word"":""heading"",""part_of_speech"":""6666""},{""word"":""closer"",""part_of_speech"":""6666""},{""word"":""aiming"",""part_of_speech"":""6666""},{""word"":""striving"",""part_of_speech"":""6666""},{""word"":""headed"",""part_of_speech"":""6666""},{""word"":""news"",""part_of_speech"":""3333""},{""word"":""press"",""part_of_speech"":""3333""}]",1773788152432,1773788151540,185
2420e6e0-5e2f-4dab-998c-a50b382c89cf,1,300,"[{""word"":""on"",""part_of_speech"":""2222""},{""word"":""large"",""part_of_speech"":""1111""},{""word"":""small"",""part_of_speech"":""1111""},{""word"":""ma"",""part_of_speech"":""1111""},{""word"":""lightly"",""part_of_speech"":""1111""},{""word"":""february"",""part_of_speech"":""5555""},{""word"":""march"",""part_of_speech"":""5555""},{""word"":""apri;l"",""part_of_speech"":""5555""},{""word"":""april"",""part_of_speech"":""5555""},{""word"":""heading"",""part_of_speech"":""6666""},{""word"":""closer"",""part_of_speech"":""6666""},{""word"":""aiming"",""part_of_speech"":""6666""},{""word"":""striving"",""part_of_speech"":""6666""},{""word"":""headed"",""part_of_speech"":""6666""},{""word"":""news"",""part_of_speech"":""3333""},{""word"":""press"",""part_of_speech"":""3333""}]",1773788074515,1773787982970,184
639747b9-eede-42c2-ae07-76c1976dc770,1,300,"[{""word"":""to"",""part_of_speech"":""2222""},{""word"":""found"",""part_of_speech"":""6666""},{""word"":""known"",""part_of_speech"":""6666""},{""word"":""discovered"",""part_of_speech"":""6666""},{""word"":""aony"",""part_of_speech"":""1111""},{""word"":""lost"",""part_of_speech"":""1111""},{""word"":""similar"",""part_of_speech"":""1111""},{""word"":""terrible"",""part_of_speech"":""1111""},{""word"":""horrible"",""part_of_speech"":""1111""},{""word"":""comparable"",""part_of_speech"":""1111""},{""word"":""same"",""part_of_speech"":""1111""},{""word"":""related"",""part_of_speech"":""1111""},{""word"":""susipicious"",""part_of_speech"":""1111""},{""word"":""area"",""part_of_speech"":""3333""},{""word"":""place"",""part_of_speech"":""3333""},{""word"":""circumstances"",""part_of_speech"":""3333""},{""word"":""9"",""part_of_speech"":""4444""}]",1773787523884,1773787342760,183
e245a91a-121b-4c59-875c-cd2b5eddfc44,1,400,"[{""word"":""list"",""part_of_speech"":""3333""},{""word"":""earners"",""part_of_speech"":""3333""},{""word"":""firms"",""part_of_speech"":""3333""},{""word"":""companies"",""part_of_speech"":""3333""},{""word"":""corporations"",""part_of_speech"":""3333""},{""word"":""businesses"",""part_of_speech"":""3333""},{""word"":""on"",""part_of_speech"":""1111""},{""word"":""out"",""part_of_speech"":""1111""},{""word"":""in"",""part_of_speech"":""1111""},{""word"":""the"",""part_of_speech"":""1111""},{""word"":""annual"",""part_of_speech"":""1111""},{""word"":""monthly"",""part_of_speech"":""1111""},{""word"":""seasonal"",""part_of_speech"":""1111""},{""word"":""most"",""part_of_speech"":""1111""},{""word"":""many"",""part_of_speech"":""1111""},{""word"":""2"",""part_of_speech"":""4444""},{""word"":""3"",""part_of_speech"":""4444""},{""word"":""4"",""part_of_speech"":""4444""},{""word"":""5"",""part_of_speech"":""4444""},{""word"":""6"",""part_of_speech"":""4444""},{""word"":""7"",""part_of_speech"":""4444""},{""word"":""8"",""part_of_speech"":""4444""},{""word"":""seven"",""part_of_speech"":""4444""},{""word"":""six"",""part_of_speech"":""4444""},{""word"":""five"",""part_of_speech"":""4444""},{""word"":""four"",""part_of_speech"":""4444""},{""word"":""tree"",""part_of_speech"":""4444""},{""word"":""three"",""part_of_speech"":""4444""},{""word"":""two"",""part_of_speech"":""4444""},{""word"":""one"",""part_of_speech"":""4444""},{""word"":""eight"",""part_of_speech"":""4444""},{""word"":""nine"",""part_of_speech"":""4444""},{""word"":""move"",""part_of_speech"":""6666""},{""word"":""of"",""part_of_speech"":""2222""},{""word"":""from"",""part_of_speech"":""2222""},{""word"":""at"",""part_of_speech"":""2222""}]",1773787330619,1773787329062,182
3556a812-5f08-4313-9f79-8994aed00d5c,1,400,"[{""word"":""list"",""part_of_speech"":""3333""},{""word"":""earners"",""part_of_speech"":""3333""},{""word"":""firms"",""part_of_speech"":""3333""},{""word"":""companies"",""part_of_speech"":""3333""},{""word"":""corporations"",""part_of_speech"":""3333""},{""word"":""businesses"",""part_of_speech"":""3333""},{""word"":""on"",""part_of_speech"":""1111""},{""word"":""out"",""part_of_speech"":""1111""},{""word"":""in"",""part_of_speech"":""1111""},{""word"":""the"",""part_of_speech"":""1111""},{""word"":""annual"",""part_of_speech"":""1111""},{""word"":""monthly"",""part_of_speech"":""1111""},{""word"":""seasonal"",""part_of_speech"":""1111""},{""word"":""most"",""part_of_speech"":""1111""},{""word"":""many"",""part_of_speech"":""1111""},{""word"":""2"",""part_of_speech"":""4444""},{""word"":""3"",""part_of_speech"":""4444""},{""word"":""4"",""part_of_speech"":""4444""},{""word"":""5"",""part_of_speech"":""4444""},{""word"":""6"",""part_of_speech"":""4444""},{""word"":""7"",""part_of_speech"":""4444""},{""word"":""8"",""part_of_speech"":""4444""},{""word"":""seven"",""part_of_speech"":""4444""},{""word"":""six"",""part_of_speech"":""4444""},{""word"":""five"",""part_of_speech"":""4444""},{""word"":""four"",""part_of_speech"":""4444""},{""word"":""tree"",""part_of_speech"":""4444""},{""word"":""three"",""part_of_speech"":""4444""},{""word"":""two"",""part_of_speech"":""4444""},{""word"":""one"",""part_of_speech"":""4444""},{""word"":""eight"",""part_of_speech"":""4444""},{""word"":""nine"",""part_of_speech"":""4444""},{""word"":""move"",""part_of_speech"":""6666""},{""word"":""of"",""part_of_speech"":""2222""},{""word"":""from"",""part_of_speech"":""2222""},{""word"":""at"",""part_of_speech"":""2222""}]",1773787062662,1773786881440,181
aacb0878-720a-4780-9606-aed58b729b2e,1,0,[],1773763579548,1773763579483,180
3556a812-5f08-4313-9f79-8994aed00d5c,1,0,[],1773763579363,1773763579296,179
7d9789bc-7db3-4358-b351-3b3bfb144a94,1,0,[],1773763579183,1773763579114,178
639747b9-eede-42c2-ae07-76c1976dc770,1,0,[],1773763578992,1773763578928,177
35af395e-5574-4255-bc95-b52fddd32556,1,0,[],1773763578808,1773763578450,176
f71464ff-4f28-4ff0-a124-8048ce77f6c7,1,0,[],1773763578105,1773763577806,175
a2867a06-52cf-4d38-b4fb-687de99145af,1,0,[],1773763575058,1773763574938,174
a82dddae-3233-4e1e-852b-39f835cc9f29,1,0,[],1773763552838,1773763552419,173
cbb4cf7a-94ba-4c8f-bb89-af09ad9ff4ff,8,300,"[{""word"":""a"",""part_of_speech"":""2222""},{""word"":""my"",""part_of_speech"":""2222""},{""word"":""uncovered"",""part_of_speech"":""6666""},{""word"":""revealed"",""part_of_speech"":""6666""},{""word"":""showed"",""part_of_speech"":""6666""},{""word"":""identified"",""part_of_speech"":""6666""},{""word"":""showing"",""part_of_speech"":""6666""},{""word"":""uncovering"",""part_of_speech"":""6666""},{""word"":""revealing"",""part_of_speech"":""6666""},{""word"":""environment"",""part_of_speech"":""3333""},{""word"":""pollution"",""part_of_speech"":""3333""},{""word"":""waste"",""part_of_speech"":""3333""},{""word"":""economy"",""part_of_speech"":""3333""},{""word"":""sustainability"",""part_of_speech"":""3333""},{""word"":""45"",""part_of_speech"":""4444""},{""word"":""30"",""part_of_speech"":""4444""},{""word"":""29"",""part_of_speech"":""4444""},{""word"":""25"",""part_of_speech"":""4444""},{""word"":""chemical"",""part_of_speech"":""1111""},{""word"":""domestic"",""part_of_speech"":""1111""}]",1773760069866,1773759887706,172
0dabae83-9f6b-4103-8a6f-e1782f088964,8,0,[],1773757012199,1773756830175,171
1280ed20-2028-4c01-a6f3-0937a817adcd,8,300,"[{""word"":""to"",""part_of_speech"":""2222""},{""word"":""public"",""part_of_speech"":""1111""},{""word"":""art"",""part_of_speech"":""1111""},{""word"":""historical"",""part_of_speech"":""1111""},{""word"":""legal"",""part_of_speech"":""1111""},{""word"":""organised"",""part_of_speech"":""1111""},{""word"":""high-profile"",""part_of_speech"":""1111""},{""word"":""1850"",""part_of_speech"":""4444""},{""word"":""airport"",""part_of_speech"":""3333""},{""word"":""extracted"",""part_of_speech"":""6666""},{""word"":""taken"",""part_of_speech"":""6666""},{""word"":""quai branly"",""part_of_speech"":""5555""}]",1773756808182,1773756626257,170
002fda55-233c-43c8-8e26-44f4984bafd7,8,300,"[{""word"":""on"",""part_of_speech"":""2222""},{""word"":""10"",""part_of_speech"":""4444""},{""word"":""5"",""part_of_speech"":""4444""},{""word"":""20"",""part_of_speech"":""4444""},{""word"":""30"",""part_of_speech"":""4444""},{""word"":""institute"",""part_of_speech"":""5555""},{""word"":""state"",""part_of_speech"":""1111""},{""word"":""public"",""part_of_speech"":""1111""},{""word"":""using"",""part_of_speech"":""6666""},{""word"":""deploying"",""part_of_speech"":""6666""},{""word"":""stop"",""part_of_speech"":""6666""},{""word"":""cut"",""part_of_speech"":""6666""},{""word"":""organisations"",""part_of_speech"":""3333""}]",1773756619728,1773756576242,169
09a4b28e-1a01-4cc4-9c0f-984c35179ea9,8,300,"[{""word"":""loud"",""part_of_speech"":""1111""},{""word"":""the"",""part_of_speech"":""2222""},{""word"":""all"",""part_of_speech"":""2222""},{""word"":""some"",""part_of_speech"":""2222""},{""word"":""clean"",""part_of_speech"":""6666""},{""word"":""unclutter"",""part_of_speech"":""6666""},{""word"":""centuries"",""part_of_speech"":""3333""},{""word"":""decades"",""part_of_speech"":""3333""},{""word"":""bansilalpet"",""part_of_speech"":""5555""},{""word"":""40"",""part_of_speech"":""4444""},{""word"":""50"",""part_of_speech"":""4444""},{""word"":""60"",""part_of_speech"":""4444""},{""word"":""70"",""part_of_speech"":""4444""}]",1773756432810,1773756251625,168
7ca06908-1bd4-4410-a6de-6fa6cbbc8864,8,400,"[{""word"":""policy"",""part_of_speech"":""3333""},{""word"":""in"",""part_of_speech"":""2222""},{""word"":""dangerous"",""part_of_speech"":""1111""},{""word"":""uncertain"",""part_of_speech"":""1111""},{""word"":""violent"",""part_of_speech"":""1111""},{""word"":""difficult"",""part_of_speech"":""1111""},{""word"":""divided"",""part_of_speech"":""1111""},{""word"":""spoke"",""part_of_speech"":""6666""},{""word"":""iran"",""part_of_speech"":""5555""}]",1773756251543,1773756169902,167
5c0112cf-03bd-417d-875d-aabe6573f0b3,8,600,"[{""word"":""american"",""part_of_speech"":""1111""},{""word"":""us"",""part_of_speech"":""1111""},{""word"":""man"",""part_of_speech"":""1111""},{""word"":""human"",""part_of_speech"":""1111""},{""word"":""only"",""part_of_speech"":""1111""},{""word"":""first"",""part_of_speech"":""1111""},{""word"":""2028"",""part_of_speech"":""4444""},{""word"":""2027"",""part_of_speech"":""4444""},{""word"":""2030"",""part_of_speech"":""4444""},{""word"":""2029"",""part_of_speech"":""4444""},{""word"":""2031"",""part_of_speech"":""4444""},{""word"":""next"",""part_of_speech"":""4444""},{""word"":""15"",""part_of_speech"":""4444""},{""word"":""1"",""part_of_speech"":""4444""},{""word"":""on"",""part_of_speech"":""2222""},{""word"":""preparing"",""part_of_speech"":""6666""},{""word"":""prepping"",""part_of_speech"":""6666""},{""word"":""working"",""part_of_speech"":""6666""},{""word"":""press"",""part_of_speech"":""3333""},{""word"":""march"",""part_of_speech"":""5555""},{""word"":""april"",""part_of_speech"":""5555""}]",1773756160867,1773756004343,166
a2867a06-52cf-4d38-b4fb-687de99145af,6,0,[],1773755660609,1773755659823,165
002fda55-233c-43c8-8e26-44f4984bafd7,6,0,[],1773755659769,1773755658220,164
c03300f1-b085-4275-ae19-0f4098b05989,6,0,[],1773755658183,1773755656506,163
2420e6e0-5e2f-4dab-998c-a50b382c89cf,6,500,"[{""word"":""by"",""part_of_speech"":""2222""},{""word"":""to"",""part_of_speech"":""2222""},{""word"":""towards"",""part_of_speech"":""2222""},{""word"":""on"",""part_of_speech"":""2222""},{""word"":""wounded"",""part_of_speech"":""6666""},{""word"":""head"",""part_of_speech"":""3333""},{""word"":""director"",""part_of_speech"":""3333""},{""word"":""five"",""part_of_speech"":""4444""},{""word"":""six"",""part_of_speech"":""4444""},{""word"":""seven"",""part_of_speech"":""4444""},{""word"":""eight"",""part_of_speech"":""4444""},{""word"":""nine"",""part_of_speech"":""4444""},{""word"":""ten"",""part_of_speech"":""4444""},{""word"":""four"",""part_of_speech"":""4444""},{""word"":""three"",""part_of_speech"":""4444""},{""word"":""explosive"",""part_of_speech"":""1111""},{""word"":""khartum"",""part_of_speech"":""5555""}]",1773755656334,1773755493932,162
e245a91a-121b-4c59-875c-cd2b5eddfc44,6,400,"[{""word"":""of"",""part_of_speech"":""2222""},{""word"":""in"",""part_of_speech"":""2222""},{""word"":""at"",""part_of_speech"":""2222""},{""word"":""after"",""part_of_speech"":""2222""},{""word"":""to"",""part_of_speech"":""2222""},{""word"":""from"",""part_of_speech"":""2222""},{""word"":""between"",""part_of_speech"":""2222""},{""word"":""beyond"",""part_of_speech"":""2222""},{""word"":""below"",""part_of_speech"":""2222""},{""word"":""under"",""part_of_speech"":""2222""},{""word"":""pulled"",""part_of_speech"":""6666""},{""word"":""2"",""part_of_speech"":""4444""},{""word"":""1"",""part_of_speech"":""4444""},{""word"":""3"",""part_of_speech"":""4444""},{""word"":""5"",""part_of_speech"":""4444""},{""word"":""4"",""part_of_speech"":""4444""},{""word"":""five"",""part_of_speech"":""4444""},{""word"":""one"",""part_of_speech"":""4444""},{""word"":""two"",""part_of_speech"":""4444""},{""word"":""three"",""part_of_speech"":""4444""},{""word"":""cover"",""part_of_speech"":""3333""},{""word"":""young"",""part_of_speech"":""1111""}]",1773755490190,1773755310063,161
