id,user_id,score,created_at,ended_at,adj_correct,adj_guesses,adj_score_before_guess,func_correct,func_guesses,func_score_before_guess,noun_correct,noun_guesses,noun_score_before_guess,num_correct,num_guesses,num_score_before_guess,propn_correct,propn_guesses,propn_score_before_guess,verb_correct,verb_guesses,verb_score_before_guess,guessed_words
249,1,0,1774697975776,1774697984865,0,,,0,,,0,,,0,,,0,,,0,,,[]
248,3,100,1774645720435,1774645843689,0,,,0,,,0,driver,,1,40,0,0,jane brown;truck;driver,,0,,,"[{""word"": ""40"", ""part_of_speech"": ""4444""}, {""word"": ""jane brown"", ""part_of_speech"": ""5555""}, {""word"": ""truck"", ""part_of_speech"": ""5555""}, {""word"": ""driver"", ""part_of_speech"": ""5555""}, {""word"": ""driver"", ""part_of_speech"": ""3333""}]"
247,3,100,1774645566608,1774645689974,1,more,0,0,towards,,0,,,0,100,,0,ozempic,,0,purchased,,"[{""word"": ""ozempic"", ""part_of_speech"": ""5555""}, {""word"": ""purchased"", ""part_of_speech"": ""6666""}, {""word"": ""100"", ""part_of_speech"": ""4444""}, {""word"": ""more"", ""part_of_speech"": ""1111""}, {""word"": ""towards"", ""part_of_speech"": ""2222""}]"
246,1,0,1774621213582,1774621215368,0,,,0,,,0,,,0,,,0,,,0,,,[]
245,1,500,1774621162525,1774621210128,1,country’s;only,400,1,in,100,1,dump;waste;city,300,1,million,0,0,,,1,collected;gathered;taken,200,"[{""word"": ""million"", ""part_of_speech"": ""4444""}, {""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""collected"", ""part_of_speech"": ""6666""}, {""word"": ""gathered"", ""part_of_speech"": ""6666""}, {""word"": ""taken"", ""part_of_speech"": ""6666""}, {""word"": ""dump"", ""part_of_speech"": ""3333""}, {""word"": ""waste"", ""part_of_speech"": ""3333""}, {""word"": ""city"", ""part_of_speech"": ""3333""}, {""word"": ""country’s"", ""part_of_speech"": ""1111""}, {""word"": ""only"", ""part_of_speech"": ""1111""}]"
244,1,400,1774620715103,1774620759732,1,young,200,1,to;from;in;toward,300,1,dark;cover,0,1,two;three,100,0,,,0,wore;tilted;rode;had;sported,,"[{""word"": ""dark"", ""part_of_speech"": ""3333""}, {""word"": ""cover"", ""part_of_speech"": ""3333""}, {""word"": ""two"", ""part_of_speech"": ""4444""}, {""word"": ""three"", ""part_of_speech"": ""4444""}, {""word"": ""young"", ""part_of_speech"": ""1111""}, {""word"": ""wore"", ""part_of_speech"": ""6666""}, {""word"": ""tilted"", ""part_of_speech"": ""6666""}, {""word"": ""rode"", ""part_of_speech"": ""6666""}, {""word"": ""had"", ""part_of_speech"": ""6666""}, {""word"": ""sported"", ""part_of_speech"": ""6666""}, {""word"": ""to"", ""part_of_speech"": ""2222""}, {""word"": ""from"", ""part_of_speech"": ""2222""}, {""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""toward"", ""part_of_speech"": ""2222""}]"
243,1,100,1774560231756,1774560250456,0,,,0,had,,0,,,0,one;two,,1,ice,0,0,,,"[{""word"": ""had"", ""part_of_speech"": ""2222""}, {""word"": ""one"", ""part_of_speech"": ""4444""}, {""word"": ""two"", ""part_of_speech"": ""4444""}, {""word"": ""ice"", ""part_of_speech"": ""5555""}]"
242,1,0,1774468909121,1774468911365,0,,,0,,,0,,,0,,,0,,,0,,,[]
241,1,0,1774468630842,1774468638245,0,,,0,,,0,,,0,,,0,,,0,,,[]
240,1,0,1774468616753,1774468630157,0,,,0,,,0,,,0,,,0,,,0,,,[]
239,8,0,1774457302593,1774457423904,0,,,0,,,0,,,0,,,0,,,0,,,[]
238,8,0,1774454338590,1774454459747,0,,,0,,,0,,,0,,,0,,,0,,,[]
237,8,400,1774454087676,1774454208838,1,ethical,300,1,in,0,1,plans;projects;they;leaders;organisers,200,0,,,0,,,1,freeze;block;cut,100,"[{""word"": ""freeze"", ""part_of_speech"": ""6666""}, {""word"": ""block"", ""part_of_speech"": ""6666""}, {""word"": ""cut"", ""part_of_speech"": ""6666""}, {""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""plans"", ""part_of_speech"": ""3333""}, {""word"": ""projects"", ""part_of_speech"": ""3333""}, {""word"": ""they"", ""part_of_speech"": ""3333""}, {""word"": ""leaders"", ""part_of_speech"": ""3333""}, {""word"": ""organisers"", ""part_of_speech"": ""3333""}, {""word"": ""ethical"", ""part_of_speech"": ""1111""}]"
236,8,0,1774454071260,1774454076044,0,,,0,,,0,,,0,,,0,,,0,,,[]
235,1,100,1774451379262,1774451421063,0,,,1,on,0,0,,,0,,,0,,,0,,,"[{""word"": ""on"", ""part_of_speech"": ""2222""}]"
234,1,0,1774449198163,1774449199599,0,,,0,,,0,,,0,,,0,,,0,,,[]
233,8,0,1774445041484,1774445078445,0,,,0,,,0,,,0,,,0,ozempic,,0,,,"[{""word"": ""ozempic"", ""part_of_speech"": ""5555""}]"
232,8,0,1774445023227,1774445030686,0,,,0,,,0,,,0,,,0,,,0,,,[]
231,1,0,1774442143884,1774442145680,0,,,0,,,0,,,0,,,0,,,0,,,[]
230,1,0,1774442133426,1774442139943,0,,,0,,,0,,,0,,,0,,,0,,,[]
229,1,100,1774442094231,1774442109530,0,,,1,in,0,0,,,0,,,0,,,0,revealed;said;explaine,,"[{""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""revealed"", ""part_of_speech"": ""6666""}, {""word"": ""said"", ""part_of_speech"": ""6666""}, {""word"": ""explaine"", ""part_of_speech"": ""6666""}]"
228,1,200,1774437353423,1774437395804,1,working,100,0,in;to;upon;under;beneath;over;behind,,0,roofs;slabs,,0,,,0,,,1,built,0,"[{""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""to"", ""part_of_speech"": ""2222""}, {""word"": ""upon"", ""part_of_speech"": ""2222""}, {""word"": ""under"", ""part_of_speech"": ""2222""}, {""word"": ""beneath"", ""part_of_speech"": ""2222""}, {""word"": ""over"", ""part_of_speech"": ""2222""}, {""word"": ""behind"", ""part_of_speech"": ""2222""}, {""word"": ""built"", ""part_of_speech"": ""6666""}, {""word"": ""working"", ""part_of_speech"": ""1111""}, {""word"": ""roofs"", ""part_of_speech"": ""3333""}, {""word"": ""slabs"", ""part_of_speech"": ""3333""}]"
227,1,0,1774436494602,1774436496053,0,,,0,,,0,,,0,,,0,,,0,,,[]
226,1,0,1774433942311,1774434003674,0,,,0,,,0,,,0,,,0,,,0,,,[]
225,1,0,1774403262526,1774403265450,0,,,0,,,0,,,0,,,0,,,0,,,[]
224,1,0,1774403000307,1774403002269,0,,,0,,,0,,,0,,,0,,,0,,,[]
223,1,0,1774402789275,1774402789778,0,,,0,,,0,,,0,,,0,,,0,,,[]
222,1,0,1774402787905,1774402788451,0,,,0,,,0,,,0,,,0,,,0,,,[]
221,1,0,1774402785984,1774402786864,0,,,0,,,0,,,0,,,0,,,0,,,[]
220,1,0,1774402762429,1774402763423,0,,,0,,,0,,,0,,,0,,,0,,,[]
219,1,0,1774402757515,1774402759501,0,,,0,,,0,,,0,,,0,,,0,,,[]
218,1,0,1774401648659,1774401652689,0,,,0,,,0,,,0,,,0,,,0,,,[]
217,14,0,1774401028733,1774401029681,0,,,0,,,0,,,0,,,0,,,0,,,[]
216,14,0,1774400719179,1774400721120,0,,,0,,,0,,,0,,,0,,,0,,,[]
215,14,0,1774400539566,1774400541525,0,,,0,,,0,,,0,,,0,,,0,,,[]
214,14,0,1774400532407,1774400534783,0,,,0,,,0,,,0,,,0,,,0,,,[]
213,14,0,1774400498244,1774400501293,0,,,0,,,0,,,0,,,0,,,0,,,[]
212,14,0,1774400407173,1774400409149,0,,,0,,,0,,,0,,,0,,,0,,,[]
211,14,0,1774400294185,1774400295555,0,,,0,,,0,,,0,,,0,,,0,,,[]
210,9,0,1773794716221,1773794717741,0,,,0,,,0,,,0,,,0,,,0,,,[]
209,9,0,1773794250935,1773794252334,0,,,0,,,0,,,0,,,0,,,0,,,[]
208,9,0,1773793939433,1773793941277,0,,,0,,,0,,,0,,,0,,,0,,,[]
207,1,0,1773793765954,1773793767310,0,,,0,,,0,,,0,,,0,,,0,,,[]
206,1,0,1773793458962,1773793460227,0,,,0,,,0,,,0,,,0,,,0,,,[]
205,1,0,1773793375366,1773793376839,0,,,0,,,0,,,0,,,0,,,0,,,[]
204,1,0,1773793335952,1773793337496,0,,,0,,,0,,,0,,,0,,,0,,,[]
203,1,0,1773793055739,1773793056930,0,,,0,,,0,,,0,,,0,,,0,,,[]
202,1,0,1773793044895,1773793045961,0,,,0,,,0,,,0,,,0,,,0,,,[]
201,1,0,1773793032111,1773793033340,0,,,0,,,0,,,0,,,0,,,0,,,[]
200,1,0,1773791156692,1773791157468,0,,,0,,,0,,,0,,,0,,,0,,,[]
199,1,0,1773790626463,1773790806170,0,,,0,,,0,,,0,,,0,,,0,,,[]
198,1,0,1773790731775,1773790733867,0,,,0,,,0,,,0,,,0,,,0,,,[]
197,1,0,1773790625014,1773790626361,0,,,0,,,0,,,0,,,0,,,0,,,[]
196,1,0,1773790619863,1773790620592,0,,,0,,,0,,,0,,,0,,,0,,,[]
195,1,0,1773790613718,1773790614971,0,,,0,,,0,,,0,,,0,,,0,,,[]
194,1,100,1773790494429,1773790554588,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""to"", ""part_of_speech"": ""2222""}, {""word"": ""mining"", ""part_of_speech"": ""6666""}, {""word"": ""selling"", ""part_of_speech"": ""6666""}, {""word"": ""buying"", ""part_of_speech"": ""6666""}, {""word"": ""distributing"", ""part_of_speech"": ""6666""}, {""word"": ""year"", ""part_of_speech"": ""3333""}, {""word"": ""month"", ""part_of_speech"": ""3333""}, {""word"": ""all"", ""part_of_speech"": ""1111""}, {""word"": ""\\us"", ""part_of_speech"": ""1111""}, {""word"": ""u.s"", ""part_of_speech"": ""1111""}, {""word"": ""american"", ""part_of_speech"": ""1111""}]"
193,1,0,1773788905041,1773788906567,0,,,0,,,0,,,0,,,0,,,0,,,[]
192,1,0,1773788771560,1773788772542,0,,,0,,,0,,,0,,,0,,,0,,,[]
191,1,0,1773788766068,1773788768222,0,,,0,,,0,,,0,,,0,,,0,,,[]
190,1,0,1773788764823,1773788766028,0,,,0,,,0,,,0,,,0,,,0,,,[]
189,1,0,1773788562401,1773788743820,0,,,0,,,0,,,0,,,0,,,0,,,[]
188,1,0,1773788561282,1773788562361,0,,,0,,,0,,,0,,,0,,,0,,,[]
187,1,0,1773788516664,1773788519783,0,,,0,,,0,,,0,,,0,,,0,,,[]
186,1,400,1773788152571,1773788333189,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""told"", ""part_of_speech"": ""6666""}, {""word"": ""held"", ""part_of_speech"": ""6666""}, {""word"": ""women"", ""part_of_speech"": ""3333""}, {""word"": ""decisive"", ""part_of_speech"": ""1111""}, {""word"": ""promising"", ""part_of_speech"": ""1111""}, {""word"": ""in"", ""part_of_speech"": ""2222""}, {""word"": ""security"", ""part_of_speech"": ""5555""}, {""word"": ""safety"", ""part_of_speech"": ""5555""}, {""word"": ""state"", ""part_of_speech"": ""5555""}, {""word"": ""status"", ""part_of_speech"": ""5555""}]"
185,1,300,1773788151540,1773788152432,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""on"", ""part_of_speech"": ""2222""}, {""word"": ""large"", ""part_of_speech"": ""1111""}, {""word"": ""small"", ""part_of_speech"": ""1111""}, {""word"": ""ma"", ""part_of_speech"": ""1111""}, {""word"": ""lightly"", ""part_of_speech"": ""1111""}, {""word"": ""february"", ""part_of_speech"": ""5555""}, {""word"": ""march"", ""part_of_speech"": ""5555""}, {""word"": ""apri;l"", ""part_of_speech"": ""5555""}, {""word"": ""april"", ""part_of_speech"": ""5555""}, {""word"": ""heading"", ""part_of_speech"": ""6666""}, {""word"": ""closer"", ""part_of_speech"": ""6666""}, {""word"": ""aiming"", ""part_of_speech"": ""6666""}, {""word"": ""striving"", ""part_of_speech"": ""6666""}, {""word"": ""headed"", ""part_of_speech"": ""6666""}, {""word"": ""news"", ""part_of_speech"": ""3333""}, {""word"": ""press"", ""part_of_speech"": ""3333""}]"
184,1,300,1773787982970,1773788074515,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""on"", ""part_of_speech"": ""2222""}, {""word"": ""large"", ""part_of_speech"": ""1111""}, {""word"": ""small"", ""part_of_speech"": ""1111""}, {""word"": ""ma"", ""part_of_speech"": ""1111""}, {""word"": ""lightly"", ""part_of_speech"": ""1111""}, {""word"": ""february"", ""part_of_speech"": ""5555""}, {""word"": ""march"", ""part_of_speech"": ""5555""}, {""word"": ""apri;l"", ""part_of_speech"": ""5555""}, {""word"": ""april"", ""part_of_speech"": ""5555""}, {""word"": ""heading"", ""part_of_speech"": ""6666""}, {""word"": ""closer"", ""part_of_speech"": ""6666""}, {""word"": ""aiming"", ""part_of_speech"": ""6666""}, {""word"": ""striving"", ""part_of_speech"": ""6666""}, {""word"": ""headed"", ""part_of_speech"": ""6666""}, {""word"": ""news"", ""part_of_speech"": ""3333""}, {""word"": ""press"", ""part_of_speech"": ""3333""}]"
183,1,300,1773787342760,1773787523884,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""to"", ""part_of_speech"": ""2222""}, {""word"": ""found"", ""part_of_speech"": ""6666""}, {""word"": ""known"", ""part_of_speech"": ""6666""}, {""word"": ""discovered"", ""part_of_speech"": ""6666""}, {""word"": ""aony"", ""part_of_speech"": ""1111""}, {""word"": ""lost"", ""part_of_speech"": ""1111""}, {""word"": ""similar"", ""part_of_speech"": ""1111""}, {""word"": ""terrible"", ""part_of_speech"": ""1111""}, {""word"": ""horrible"", ""part_of_speech"": ""1111""}, {""word"": ""comparable"", ""part_of_speech"": ""1111""}, {""word"": ""same"", ""part_of_speech"": ""1111""}, {""word"": ""related"", ""part_of_speech"": ""1111""}, {""word"": ""susipicious"", ""part_of_speech"": ""1111""}, {""word"": ""area"", ""part_of_speech"": ""3333""}, {""word"": ""place"", ""part_of_speech"": ""3333""}, {""word"": ""circumstances"", ""part_of_speech"": ""3333""}, {""word"": ""9"", ""part_of_speech"": ""4444""}]"
182,1,400,1773787329062,1773787330619,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""list"", ""part_of_speech"": ""3333""}, {""word"": ""earners"", ""part_of_speech"": ""3333""}, {""word"": ""firms"", ""part_of_speech"": ""3333""}, {""word"": ""companies"", ""part_of_speech"": ""3333""}, {""word"": ""corporations"", ""part_of_speech"": ""3333""}, {""word"": ""businesses"", ""part_of_speech"": ""3333""}, {""word"": ""on"", ""part_of_speech"": ""1111""}, {""word"": ""out"", ""part_of_speech"": ""1111""}, {""word"": ""in"", ""part_of_speech"": ""1111""}, {""word"": ""the"", ""part_of_speech"": ""1111""}, {""word"": ""annual"", ""part_of_speech"": ""1111""}, {""word"": ""monthly"", ""part_of_speech"": ""1111""}, {""word"": ""seasonal"", ""part_of_speech"": ""1111""}, {""word"": ""most"", ""part_of_speech"": ""1111""}, {""word"": ""many"", ""part_of_speech"": ""1111""}, {""word"": ""2"", ""part_of_speech"": ""4444""}, {""word"": ""3"", ""part_of_speech"": ""4444""}, {""word"": ""4"", ""part_of_speech"": ""4444""}, {""word"": ""5"", ""part_of_speech"": ""4444""}, {""word"": ""6"", ""part_of_speech"": ""4444""}, {""word"": ""7"", ""part_of_speech"": ""4444""}, {""word"": ""8"", ""part_of_speech"": ""4444""}, {""word"": ""seven"", ""part_of_speech"": ""4444""}, {""word"": ""six"", ""part_of_speech"": ""4444""}, {""word"": ""five"", ""part_of_speech"": ""4444""}, {""word"": ""four"", ""part_of_speech"": ""4444""}, {""word"": ""tree"", ""part_of_speech"": ""4444""}, {""word"": ""three"", ""part_of_speech"": ""4444""}, {""word"": ""two"", ""part_of_speech"": ""4444""}, {""word"": ""one"", ""part_of_speech"": ""4444""}, {""word"": ""eight"", ""part_of_speech"": ""4444""}, {""word"": ""nine"", ""part_of_speech"": ""4444""}, {""word"": ""move"", ""part_of_speech"": ""6666""}, {""word"": ""of"", ""part_of_speech"": ""2222""}, {""word"": ""from"", ""part_of_speech"": ""2222""}, {""word"": ""at"", ""part_of_speech"": ""2222""}]"
181,1,400,1773786881440,1773787062662,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""list"", ""part_of_speech"": ""3333""}, {""word"": ""earners"", ""part_of_speech"": ""3333""}, {""word"": ""firms"", ""part_of_speech"": ""3333""}, {""word"": ""companies"", ""part_of_speech"": ""3333""}, {""word"": ""corporations"", ""part_of_speech"": ""3333""}, {""word"": ""businesses"", ""part_of_speech"": ""3333""}, {""word"": ""on"", ""part_of_speech"": ""1111""}, {""word"": ""out"", ""part_of_speech"": ""1111""}, {""word"": ""in"", ""part_of_speech"": ""1111""}, {""word"": ""the"", ""part_of_speech"": ""1111""}, {""word"": ""annual"", ""part_of_speech"": ""1111""}, {""word"": ""monthly"", ""part_of_speech"": ""1111""}, {""word"": ""seasonal"", ""part_of_speech"": ""1111""}, {""word"": ""most"", ""part_of_speech"": ""1111""}, {""word"": ""many"", ""part_of_speech"": ""1111""}, {""word"": ""2"", ""part_of_speech"": ""4444""}, {""word"": ""3"", ""part_of_speech"": ""4444""}, {""word"": ""4"", ""part_of_speech"": ""4444""}, {""word"": ""5"", ""part_of_speech"": ""4444""}, {""word"": ""6"", ""part_of_speech"": ""4444""}, {""word"": ""7"", ""part_of_speech"": ""4444""}, {""word"": ""8"", ""part_of_speech"": ""4444""}, {""word"": ""seven"", ""part_of_speech"": ""4444""}, {""word"": ""six"", ""part_of_speech"": ""4444""}, {""word"": ""five"", ""part_of_speech"": ""4444""}, {""word"": ""four"", ""part_of_speech"": ""4444""}, {""word"": ""tree"", ""part_of_speech"": ""4444""}, {""word"": ""three"", ""part_of_speech"": ""4444""}, {""word"": ""two"", ""part_of_speech"": ""4444""}, {""word"": ""one"", ""part_of_speech"": ""4444""}, {""word"": ""eight"", ""part_of_speech"": ""4444""}, {""word"": ""nine"", ""part_of_speech"": ""4444""}, {""word"": ""move"", ""part_of_speech"": ""6666""}, {""word"": ""of"", ""part_of_speech"": ""2222""}, {""word"": ""from"", ""part_of_speech"": ""2222""}, {""word"": ""at"", ""part_of_speech"": ""2222""}]"
180,1,0,1773763579483,1773763579548,0,,,0,,,0,,,0,,,0,,,0,,,[]
179,1,0,1773763579296,1773763579363,0,,,0,,,0,,,0,,,0,,,0,,,[]
178,1,0,1773763579114,1773763579183,0,,,0,,,0,,,0,,,0,,,0,,,[]
177,1,0,1773763578928,1773763578992,0,,,0,,,0,,,0,,,0,,,0,,,[]
176,1,0,1773763578450,1773763578808,0,,,0,,,0,,,0,,,0,,,0,,,[]
175,1,0,1773763577806,1773763578105,0,,,0,,,0,,,0,,,0,,,0,,,[]
174,1,0,1773763574938,1773763575058,0,,,0,,,0,,,0,,,0,,,0,,,[]
173,1,0,1773763552419,1773763552838,0,,,0,,,0,,,0,,,0,,,0,,,[]
172,8,300,1773759887706,1773760069866,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""a"", ""part_of_speech"": ""2222""}, {""word"": ""my"", ""part_of_speech"": ""2222""}, {""word"": ""uncovered"", ""part_of_speech"": ""6666""}, {""word"": ""revealed"", ""part_of_speech"": ""6666""}, {""word"": ""showed"", ""part_of_speech"": ""6666""}, {""word"": ""identified"", ""part_of_speech"": ""6666""}, {""word"": ""showing"", ""part_of_speech"": ""6666""}, {""word"": ""uncovering"", ""part_of_speech"": ""6666""}, {""word"": ""revealing"", ""part_of_speech"": ""6666""}, {""word"": ""environment"", ""part_of_speech"": ""3333""}, {""word"": ""pollution"", ""part_of_speech"": ""3333""}, {""word"": ""waste"", ""part_of_speech"": ""3333""}, {""word"": ""economy"", ""part_of_speech"": ""3333""}, {""word"": ""sustainability"", ""part_of_speech"": ""3333""}, {""word"": ""45"", ""part_of_speech"": ""4444""}, {""word"": ""30"", ""part_of_speech"": ""4444""}, {""word"": ""29"", ""part_of_speech"": ""4444""}, {""word"": ""25"", ""part_of_speech"": ""4444""}, {""word"": ""chemical"", ""part_of_speech"": ""1111""}, {""word"": ""domestic"", ""part_of_speech"": ""1111""}]"
171,8,0,1773756830175,1773757012199,0,,,0,,,0,,,0,,,0,,,0,,,[]
170,8,300,1773756626257,1773756808182,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""to"", ""part_of_speech"": ""2222""}, {""word"": ""public"", ""part_of_speech"": ""1111""}, {""word"": ""art"", ""part_of_speech"": ""1111""}, {""word"": ""historical"", ""part_of_speech"": ""1111""}, {""word"": ""legal"", ""part_of_speech"": ""1111""}, {""word"": ""organised"", ""part_of_speech"": ""1111""}, {""word"": ""high-profile"", ""part_of_speech"": ""1111""}, {""word"": ""1850"", ""part_of_speech"": ""4444""}, {""word"": ""airport"", ""part_of_speech"": ""3333""}, {""word"": ""extracted"", ""part_of_speech"": ""6666""}, {""word"": ""taken"", ""part_of_speech"": ""6666""}, {""word"": ""quai branly"", ""part_of_speech"": ""5555""}]"
169,8,300,1773756576242,1773756619728,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""on"", ""part_of_speech"": ""2222""}, {""word"": ""10"", ""part_of_speech"": ""4444""}, {""word"": ""5"", ""part_of_speech"": ""4444""}, {""word"": ""20"", ""part_of_speech"": ""4444""}, {""word"": ""30"", ""part_of_speech"": ""4444""}, {""word"": ""institute"", ""part_of_speech"": ""5555""}, {""word"": ""state"", ""part_of_speech"": ""1111""}, {""word"": ""public"", ""part_of_speech"": ""1111""}, {""word"": ""using"", ""part_of_speech"": ""6666""}, {""word"": ""deploying"", ""part_of_speech"": ""6666""}, {""word"": ""stop"", ""part_of_speech"": ""6666""}, {""word"": ""cut"", ""part_of_speech"": ""6666""}, {""word"": ""organisations"", ""part_of_speech"": ""3333""}]"
168,8,300,1773756251625,1773756432810,0,,,0,,,0,,,0,,,0,,,0,,,"[{""word"": ""loud"", ""part_of_speech"": ""1111""}, {""word"": ""the"", ""part_of_speech"": ""2222""}, {""word"": ""all"", ""part_of_speech"": ""2222""}, {""word"": ""some"", ""part_of_speech"": ""2222""}, {""word"": ""clean"", ""part_of_speech"": ""6666""}, {""word"": ""unclutter"", ""part_of_speech"": ""6666""}, {""word"": ""centuries"", ""part_of_speech"": ""3333""}, {""word"": ""decades"", ""part_of_speech"": ""3333""}, {""word"": ""bansilalpet"", ""part_of_speech"": ""5555""}, {""word"": ""40"", ""part_of_speech"": ""4444""}, {""word"": ""50"", ""part_of_speech"": ""4444""}, {""word"": ""60"", ""part_of_speech"": ""4444""}, {""word"": ""70"", ""part_of_speech"": ""4444""}]"
