to_annotate,annotate,solution_adj,solution_closed_class,solution_nouns,solution_numbers,solution_proper_nouns,solution_verbs
"Greenhouse gas emissions in Germany have again missed targets set by the Climate Protection Act and barely fell at all in 2025.Emissions decreased by just 0.1% last year compared to the previous year, according to data from the German Environment Agency.The country’s emissions in 2025 were equivalent to 649m tonnes of CO2, worse than those forecast by the expert group Agora Energiewende, which anticipated a 1.5% drop year-on-year.Everything is a political weapon since Trump’s re-election, says Germany’s ex-economy ministerRead moreIn 2024, a more significant drop of 3.4% was recorded.","Greenhouse gas emissions in Germany have again missed targets 6666 by the Climate Protection Act and barely fell at all in 2025. Emissions decreased by just 0.1% last year compared 2222 the previous year, according to 3333 from the German Environment Agency. The country’s emissions in 2025 were equivalent to 649m tonnes of CO2, worse than those forecast by the expert group Agora Energiewende, which anticipated a 1.5% drop year-on-year. Everything is a political weapon since 5555’s re-election, says Germany’s ex-economy ministerRead moreIn 2024, a more 1111 drop of 4444% was recorded.",significant,to,data,3.4,Trump,set
"Australian federal and state government subsidies that encourage fossil fuel use and help drive the climate crisis will reach $16.3bn this year after leaping by nearly 10%, according to a new analysis.It found federal and state governments will pay or forgo the equivalent of $31,020 each minute in 2025-26 to subsidise companies producing and using coal, gas and especially oil, mostly in the form of diesel.","1111 federal and state government subsidies that encourage fossil fuel use and help drive the climate crisis will reach $16.3bn this year after leaping by nearly 10%, according 2222 a new analysis. It found federal and state governments will pay or forgo the equivalent of $4444 each 3333 in 2025-26 to subsidise companies 6666 and using coal, gas and especially oil, mostly in the form of diesel.",Australian,to,minute,"31,020",,producing
"Nasa has said the long-delayed launch of Artemis II, the first crewed flyby mission to the moon in more than 50 years, could happen as soon as 1 April.“We are on track for a launch as early as April 1, and we are working toward that date,” Lori Glaze, a senior Nasa official, told a press conference on Thursday. Technical difficulties delayed a launch originally expected in February.","Nasa has said the long-delayed launch of Artemis II, the 1111 crewed flyby mission to the moon in more than 50 years, could happen as soon as 4444 5555. “We are 2222 track for a launch as early as April 1, and we are 6666 toward that date,” Lori Glaze, a senior Nasa official, told a 3333 conference on Thursday. Technical difficulties delayed a launch originally expected in February.",first,on,press,1,April,working
"A sacred artefact looted by French colonial authorities more than a century ago has been returned to Côte d’Ivoire in one of the most significant cultural restitutions to a former French colony in years.The Djidji Ayôkwé, a talking drum confiscated in 1916 by French administrators, landed at 8.45am on Friday at the airport in Port Bouët on the outskirts of the economic capital, Abidjan. It was handed over to Ivorian officials in Paris earlier this month after being removed from the Quai Branly – Jacques Chirac Museum.","A sacred artefact looted by French colonial authorities more than a century ago has been returned 2222 Côte d’Ivoire in one of the most significant 1111 restitutions to a former French colony in years. The Djidji Ayôkwé, a talking drum confiscated in 4444 by French administrators, landed at 8.45am on Friday at the 3333 in Port Bouët on the outskirts of the economic capital, Abidjan. It was handed over to Ivorian officials in Paris earlier this month after being 6666 from the 5555 5555 – Jacques Chirac Museum.",cultural,to,airport,1916,Quai Branly,removed
"The government of Eswatini announced on Thursday it received four more “third country” deportees from the United States, as part of the Trump administration’s multimillion-dollar deal with the small African nation.Now a total of 19 deportees from the US have been sent to Eswatini even as they hail from other countries, amid the Trump administration’s continued anti-immigrant crackdown and changes to immigration policy.A system for monitoring people moved around by Immigration and Customs Enforcement (ICE), in the form of a flight tracker, run by the advocacy group Human Rights First, tracked the deportation flight to Eswatini","The government of Eswatini announced on Thursday 2222 received 4444 more “third country” deportees from the United States, as part of the Trump administration’s multimillion-3333 deal with the small 1111 nation. Now a total of 19 deportees from the US have been sent to Eswatini even as they hail from other countries, amid the Trump administration’s continued anti-immigrant crackdown and changes to immigration policy. A system for monitoring people moved around by Immigration and Customs Enforcement (5555), in the form of a flight tracker, run by the advocacy group Human Rights First, 6666 the deportation flight to Eswatini",African,it,dollar,four,ICE,tracked
"Scrunched between luxury apartment buildings and a lush gated community, the neighborhood of Santa Lucía Reacomodo in Mexico City is a working-class pocket of real estate. Electrical wires tangle above cinder-block houses, stray cats slink down narrow streets, debris piles up on the pavement.María del Socorro Corona, 79, arrived here decades ago, back when it was just a cactus-covered hillside. The two-bedroom turquoise house she built with her now-deceased husband is crammed with bags of clothes and knick-knacks she sells at a weekly market.","Scrunched between luxury apartment buildings and a lush gated community, the neighborhood of 5555 5555 5555 in Mexico City is a 1111-class pocket of real estate. Electrical wires tangle above cinder-block 3333, stray cats slink down narrow streets, debris piles up on the pavement. María del Socorro Corona, 4444, arrived here decades ago, back when it was just a cactus-covered hillside. The two-bedroom turquoise house she 6666 with her now-deceased husband is crammed 2222 bags of clothes and knick-knacks she sells at a weekly market.",working,with,houses,79,Santa Lucía Reacomodo,built
"At least 17 people, most of them schoolgirls, were killed on Wednesday when an explosive-laden drone blamed on Sudan’s paramilitary Rapid Support Forces struck a secondary school and a health care centre.At least 10 people were wounded in the strike in the village of Shukeiri in the White Nile province, according to Dr Musa al-Majeri, director of Douiem hospital, the nearest major medical facility to the village.Al-Majeri said three girls suffered serious injuries; two of them underwent surgeries at the hospital while the third was evacuated to the capital, Khartoum.","At least 17 people, most of them schoolgirls, were killed on Wednesday when an 1111-laden drone blamed 2222 Sudan’s paramilitary Rapid Support Forces struck a secondary school and a health care centre. At least 10 people were 6666 in the strike in the village of Shukeiri in the White Nile province, according to Dr Musa al-Majeri, 3333 of 5555 hospital, the nearest major medical facility to the village. Al-Majeri said 4444 girls suffered serious injuries; two of them underwent surgeries at the hospital while the third was evacuated to the capital, Khartoum.",explosive,on,director,three,Douiem,wounded
"Sebastián Marset, an alleged Uruguayan drug trafficker and one of South America’s most wanted criminals, has been arrested in Bolivia.Marset, 34, is accused of trafficking tonnes of cocaine from South America to Europe, and also of having ordered the murder of a Paraguayan prosecutor who was shot dead as he honeymooned on a Colombian beach in 2022.Marset was also wanted by Washington for allegedly laundering money through US banks, and Bolivia’s interior minister, Marco Antonio Oviedo, said on Friday that he was already being extradited to the US. US banks, and Bolivia’s interior minister, Marco Antonio Oviedo, said on Friday that he was already being extradited to the US.","Sebastián Marset, an alleged Uruguayan drug trafficker and 4444 of South America’s most wanted criminals, has been 6666 in Bolivia. Marset, 34, is accused of trafficking 3333 of cocaine from South America to Europe, and also of having ordered the murder of a 1111 prosecutor who was shot dead as he honeymooned on a Colombian beach 2222 2022. Marset was also wanted by Washington for allegedly laundering money through US banks, and Bolivia’s interior minister, Marco Antonio Oviedo, said on Friday that he was already being extradited to the 5555. US banks, and Bolivia’s interior minister, Marco Antonio Oviedo, said on Friday that he was already being extradited to the US.",Paraguayan,in,tonnes,one,US,arrested
"King Charles has expressed concern over a simmering separatist movement in western Canada, according to Indigenous leaders who met the head of state at Buckingham Palace.Members of the Confederacy of Treaty Six First Nations travelled to London from their territories in the province of Alberta to raise the alarm over the secessionist movement, arguing that it ignores key agreements signed between First Nations and the crown nearly 150 years ago.Joey Pete, Sunchild First Nation’s grand chief, said the delegation “made [Charles] aware of the separatism issue in Alberta and the threat to the Treaty it represents”, adding in a statement that the monarch appeared “concern[d] and committed to learning more”.","King Charles has expressed concern over a simmering separatist movement in 1111 Canada, according to Indigenous leaders who met the head of state at Buckingham Palace. Members of the Confederacy of Treaty Six First Nations travelled to London from their territories 2222 the province of Alberta to raise the alarm over the secessionist movement, arguing that it ignores key agreements signed between First Nations and the crown nearly 4444 years ago. Joey Pete, 5555 5555 5555’s grand chief, said the delegation “made [Charles] aware of the separatism issue in Alberta and the threat to the Treaty it 6666”, adding in a statement that the monarch appeared “3333] and committed to learning more”.",western,in,concern[d,150,Sunchild First Nation,represents
"Two people have died in Canada after donating plasma at a chain of clinics that has been under scrutiny by federal inspectors for failing to keep accurate records, screen donors or maintain its machines.While experts say the deaths are exceedingly rare, critics say Canada’s embrace of private companies to handle blood products reflects a “slow collapse of a system that has been the envy of the world”.Health Canada, the federal agency that regulates plasma clinics, said it had received reports from the clinics regarding “fatal adverse reactions” after plasma donations in October 2025 and January 202","Two people have died in Canada after donating plasma at a chain of clinics that has been under scrutiny by federal inspectors for failing to keep accurate records, screen 3333 or maintain 2222 machines. While experts say the deaths are exceedingly rare, critics say Canada’s embrace of private companies to handle blood products reflects a “slow collapse of a system that has been the envy of the world”. Health Canada, the federal agency that regulates plasma clinics, said it had received reports from the clinics 6666 “1111 adverse reactions” after plasma donations in 5555 4444 and January 202",fatal,its,donors,2025,October,regarding
"Peter Mandelson’s critics should remember that he is “still a human being”, Cherie Blair has said in an interview.Blair added that the former Labour minister was “entitled to a fair trial” after he was arrested on suspicion of misconduct in a public office. He denies criminal wrongdoing and has been released under investigation.Lord Mandelson, alongside Blair’s husband and former prime minister, Tony, was one of the driving forces behind New Labour and served in various government roles.He was sacked as Britain’s US ambassador last year after it emerged that he had stayed in touch with the child sex offender Jeffrey Epstein after his first conviction in 2008.","Peter Mandelson’s critics should remember that he is “still a 1111 being”, Cherie Blair has said 2222 an interview. Blair 6666 that the former Labour minister was “entitled to a fair trial” after he was arrested on suspicion of misconduct in a public office. He denies criminal wrongdoing and has been released under investigation. Lord Mandelson, alongside Blair’s husband and former prime minister, Tony, was one of the driving forces behind New Labour and served in various government roles. He was sacked as 5555’s US ambassador last year after it emerged that he had stayed in touch with the child sex offender Jeffrey Epstein after his first 3333 in 4444.",human,in,conviction,2008,Britain,added
"A Georgia prosecutor has decided to drop charges against a teenager who police say was driving the truck that struck and killed a beloved high school teacher when a prank turned deadly, the teen’s lawyer said. The victim’s family had urged authorities not to compound the tragedy by prosecuting the teen driver and his friends.The 40-year-old teacher, Jason Hughes, died after slipping and falling into the street as the teens started to drive away after participating in a community tradition of pranking teachers by throwing toilet paper on to his front lawn.","A Georgia prosecutor has decided to drop charges against a teenager who police say was driving the truck that struck and killed a 1111 high school teacher when a prank turned deadly, the teen’s lawyer said. The victim’s family had urged authorities not to compound the tragedy by prosecuting the teen driver and his friends. The 4444-year-old teacher, 5555 5555, died after slipping and falling into the street as the 3333 started to drive away after participating in a community tradition of 6666 teachers by throwing toilet paper 2222 to his front lawn.",beloved,on,teens,40,Jason Hughes,pranking
"British dual nationals who are EU citizens with post-Brexit settlement status in the UK will not have to use a British passport to return to the UK, the Home Office has said in a significant U-turn on its controversial dual national border rules.The change, which critics say was “hidden away” on a government web page, comes weeks after controversy erupted over the new rules that came into effect on 25 February. They require British dual nationals to present a British passport or certificate of entitlement, costing £589, before they board a plane to the UK.Thousands of people have been affected by the rules, including EU citizens with settlement status in the UK who had successfully applied for citizenship but had not yet received British passports.","British 1111 nationals who are EU citizens with post-Brexit settlement status in the UK will not have to use a British 3333 to return to the UK, the Home Office has said in a significant U-turn on its controversial dual national border rules. The change, which critics say was “hidden away” on a government web page, comes weeks after controversy erupted over the new rules that came into effect on 25 5555. They require British dual nationals to present a British passport or certificate 2222 entitlement, costing £4444, before they board a plane to the UK. Thousands of people have been affected by the rules, including EU citizens with settlement status in the UK who had successfully applied for citizenship but had not yet 6666 British passports.",dual,of,passport,589,February,received
"Plans to halve the attainment gap between the poorest pupils in England and their more affluent peers will be set out by the government on Monday.The schools white paper will detail proposals to change the criteria under which schools receive funding to support the most disadvantaged students.Disadvantage funding is now allocated based on how many pupils at a school receive free school meals – generally available to children from families with an annual income of less than £7,400.Labour wants to broaden this criteria, overhauling the funding formula to give greater weight to funding pupils based on family income.","Plans to 6666 the attainment gap between the poorest pupils in 5555 and their more affluent peers will be set 2222 by the government on Monday. The schools white paper will detail proposals to change the criteria under which schools receive funding to support the most 1111 students. Disadvantage funding is now allocated based on how many pupils at a school receive free school meals – generally available to children from families with an annual 3333 of less than £4444 wants to broaden this criteria, overhauling the funding formula to give greater weight to funding pupils based on family income.",disadvantaged,out,income,"7,400.Labour",England,halve
"Campaigners have bemoaned the “achingly slow” progress made on gender equality at the top of Britain’s biggest businesses, as research showed blue-chip firms had missed key targets and there were only nine female bosses at FTSE 100 companies.The average number of female FTSE 100 chief executives did not move last year, according to the government-backed FTSE Women Leaders Review.They were Allison Kirkby at BT, Zoë Yujnovich at National Grid, Milena Mondini de Focatiis at Admiral, Stella David at Entain, Louise Beardmore at United Utilities, Margherita Della Valle at Vodafone, Amanda Blanc at Aviva and Cindy Rose at WPP.","Campaigners have bemoaned the “achingly slow” progress made on gender equality at the top of Britain’s biggest 3333, as research showed blue-chip firms had missed 1111 targets and there were only 4444 female bosses at FTSE 100 companies. The average number of female FTSE 100 chief executives did not 6666 last year, according to the government-backed 5555 5555 5555 5555. They were Allison Kirkby at BT, Zoë Yujnovich at National Grid, Milena Mondini de Focatiis at Admiral, Stella David at Entain, Louise Beardmore 2222 United Utilities, Margherita Della Valle at Vodafone, Amanda Blanc at Aviva and Cindy Rose at WPP.",key,at,businesses,nine,FTSE Women Leaders Review,move
"Above the college workbench where Hannah Spencer has been training to be a plasterer, her fellow students recently added a sign: “Ministry of Plastering and Plumbing – Hannah Spencer MP”.Four weeks ago, the title might have felt faintly ridiculous to a 34-year-old plumber, who only entered politics in 2023. Now, it is very real after Spencer was elected as the first Green party MP in the north of England, overturning a large majority in a once-safe Labour seat in a win that could reshape British politics for years to come.","Above the college workbench where Hannah Spencer has been training to be a plasterer, 2222 fellow students recently added a sign: “Ministry of Plastering and Plumbing – 5555 5555 5555. Four weeks ago, the title might have felt faintly ridiculous to a 34-3333-old plumber, who only entered politics in 4444. Now, it is very real after Spencer was elected as the first Green party MP in the north of England, overturning a large majority in a once-safe Labour seat in a win that could reshape 1111 politics for years to 6666.",British,her,year,2023,Hannah Spencer MP”,come
"After pulling on white cotton gloves, Arthur Bondar carefully takes a handful of 4cm by 9cm negatives from an old cigarette box and holds them up to the light of his study window. Inverted images of a woman on a horse, a group of women tending cabbages in a field, laughing figures at the seaside, a woman posing as a military ship sails by, hover in front of him, almost ghostlike. Although they are tiny, he is able to make out key details such as the insignia on a uniform, or the name of a ship, that trigger his curiosity and give him a starting point for his research.","After 6666 on white cotton gloves, 5555 5555 carefully takes a handful of 4cm by 4444cm negatives from an old cigarette box and holds them up to the light of his study 3333. Inverted images of a woman on a horse, a group of women tending cabbages in a field, laughing figures at the seaside, a woman posing as a military ship sails by, hover 2222 front of him, almost ghostlike. Although they are tiny, he is 1111 to make out key details such as the insignia on a uniform, or the name of a ship, that trigger his curiosity and give him a starting point for his research.",able,in,window,9,Arthur Bondar,pulling
"In its current phase, the Israeli-US war against Iran and its proxies has become a proving ground for two competing concepts of military escalation, each of which threatens to become a trap.On one side, Donald Trump and Benjamin Netanyahu have failed thus far in their ill-defined and shifting strategic aims. Despite killing Iran’s supreme leader, Ali Khamenei, and other key leaders in the opening salvo of the campaign, the clerical regime remains and Iran’s stockpile of highly enriched uranium is unsecured. Airstrikes are intensifying and hitting a greater number of targets.","In its 1111 phase, the Israeli-US war against 5555 and its proxies has become a proving ground for two 6666 concepts of military escalation, each of which threatens to become a trap. On 4444 side, Donald Trump and Benjamin Netanyahu have failed thus far in 2222 ill-defined and shifting strategic aims. Despite killing Iran’s supreme leader, Ali Khamenei, and other key leaders in the opening salvo of the 3333, the clerical regime remains and Iran’s stockpile of highly enriched uranium is unsecured. Airstrikes are intensifying and hitting a greater number of targets.",current,their,campaign,one,Iran,competing
"The “groundbreaking” inclusion of female incarceration in a global agreement on justice for women and girls adopted at the UN this week has been hailed by campaigners as an opportunity to bring about change for hundreds of thousands of women in prison around the world.The agreed conclusions of the 70th session of the Commission on the Status of Women (CSW70), being held this week and next at the UN headquarters in New York, explicitly mention “women in detention and in imprisonment”. They set out to address their plight while taking into account the links between discriminatory laws, violence against women and girls and increased risk of incarceration.","The “groundbreaking” inclusion of female incarceration in a 1111 agreement on justice for women and girls adopted at the UN this week has been hailed by campaigners as an opportunity to bring about change for hundreds of thousands of 3333 in prison around the world. The agreed conclusions of the 70th session of the Commission on the 5555 of Women (CSW70), being 6666 this week and next at the UN headquarters 2222 New York, explicitly mention “women in detention and in imprisonment”. They set out to address their plight while taking into account the links between discriminatory laws, violence against women and girls and increased risk of incarceration.",global,in,women,,Status,held
"The rapid expansion of AI-powered mass-surveillance systems across Africa is violating citizens’ right to privacy and having a chilling effect on society, according to experts on human rights and emerging technologies.At least $2bn (£1.5bn) has been spent by 11 African governments on Chinese-built surveillance technology that recognises faces and monitors movements, according to a new report by the Institute of Development Studies, which warns that national security is being used to justify implementing these systems with little regulation.","The rapid expansion of AI-powered mass-surveillance systems across Africa is violating citizens’ right to privacy and having a chilling effect 2222 society, according to 3333 on human rights and emerging technologies. At least $2bn (£1.5bn) has been spent by 4444 African governments on Chinese-built surveillance technology that recognises faces and monitors movements, according to a new report by the 5555 of Development Studies, which warns that 1111 security is being used to justify 6666 these systems with little regulation.",national,on,experts,11,Institute,implementing
"The highest human rights court in Latin America condemned Peru on Thursday over the death of its citizen Celia Ramos, who died at the age of 34 in 1997 after undergoing sterilisation “under coercion”.The landmark ruling by the inter-American court of human rights (IACHR) is the first on Peru’s forced sterilisation programme, which operated between 1996 and 2000 and was directed against poor, rural and Indigenous women.The court held the Peruvian state “internationally responsible” for the violation of Ramos’s right to life, health, personal integrity, family, access to information and equality before the law.","The highest human rights court in Latin America condemned 5555 on Thursday 2222 the death of its citizen Celia Ramos, who died at the age of 34 in 1997 after 6666 sterilisation “under coercion”. The landmark ruling by the inter1111American court of human rights (IACHR) is the first on Peru’s forced sterilisation programme, which operated between 4444 and 2000 and was directed against poor, rural and Indigenous women. The court held the Peruvian state “internationally responsible” for the violation of Ramos’s right to life, health, personal 3333, family, access to information and equality before the law.",-,over,integrity,1996,Peru,undergoing
"On my journey documenting environmental stories in Kenya, I attended the Africa Climate Summit in 2023. It ignited a deeper exploration into the lives of waste pickers, revealing a glaring omission in global recycling narratives: the invisibility of these essential workers.Living and working in Nairobi, I immersed myself in Dandora, the largest dump in Kenya, spanning more than 12 hectares (30 acres) near the Nairobi River and receiving an estimated 2,000 tonnes of industrial and domestic waste daily.","On 2222 journey documenting environmental stories in Kenya, I attended the Africa Climate Summit in 2023. It ignited a deeper exploration into the lives of waste pickers, 6666 a glaring omission in global 3333 narratives: the invisibility of these essential workers. Living and working in Nairobi, I immersed myself in 5555, the largest dump in Kenya, spanning more than 4444 hectares (30 acres) near the Nairobi River and receiving an estimated 2,000 tonnes of industrial and 1111 waste daily.",domestic,my,recycling,12,Dandora,revealing
"Weight-loss jabs such as Wegovy could be made for just $3 a month, according to new analysis, potentially making the treatment available to millions in poorer countries as patents expire.More than a billion people live with obesity worldwide, with rates rising fast in lower-income nations as they shift to westernised diets and more sedentary lifestyles.The World Health Organization designated semaglutide – sold to treat obesity under the brand name Wegovy, and diabetes under the brand name Ozempic – as an essential medicine in September last year.","Weight-loss jabs such as 5555 could be 6666 for just $4444 a month, according to new analysis, potentially making the treatment available to millions in poorer countries as patents expire.1111 than a billion people live with obesity worldwide, with rates rising fast in lower-income nations as they shift 2222 westernised diets and more sedentary lifestyles. The World Health Organization designated semaglutide – sold to treat obesity under the brand name Wegovy, and diabetes under the 3333 name Ozempic – as an essential medicine in September last year.",More,to,brand,3,Wegovy,made
"A loud cheer and sounds of clapping reverberated around Bansilalpet, a neighbourhood in Hyderabad, when the first trickle of clean water dribbled out of the ground. After an 18-month effort to clear out 3,000 tonnes of rubbish and restore the stone walls and adjacent area, the 17th-century Bansilalpet stepwell had become a source of clean drinking water for the first time in four decades.“It was such a joyous moment to see water collecting into the stepwell after clearing 40 years of garbage,” says Hajira Adeeb, a 45-year-old resident of Bansilalpet, who grew up seeing the well become transformed from the community’s water source to a dumping ground.","A 1111 cheer and sounds of clapping reverberated around Bansilalpet, a neighbourhood in Hyderabad, when the first trickle of clean water dribbled out of the ground. After an 18-month effort to clear 2222 3,000 tonnes of rubbish and 6666 the stone walls and adjacent area, the 17th-century Bansilalpet stepwell had become a source of clean drinking water for the first time in four 3333. “It was such a joyous moment to see water collecting into the stepwell after clearing 40 years of garbage,” says Hajira Adeeb, a 4444-year-old resident of 5555, who grew up seeing the well become transformed from the community’s water source to a dumping ground.",loud,out,decades,45,Bansilalpet,restore
"As a seven-year-old boy is treated for polio at a hospital in Malawi, the country has launched a major vaccination campaign to stem an outbreak of the disease.The effort in Malawi, one of the world’s poorest countries and badly hit by the aid cuts, has seen an astonishing 1.3 million children already vaccinated against the disease in just four days after emergency supplies were airlifted in by the World Health Organization (WHO) just over a week ago.Malawi declared the outbreak after the virus was detected in two “environmental samples” taken from two sewage plants in Blantyre, the country’s second-largest city and where the only known victim lives.","As a seven-year-old boy is treated for polio at a hospital in Malawi, the country has launched a major vaccination campaign to stem an outbreak of the disease. The effort in Malawi, one of the world’s poorest countries and badly hit by the aid cuts, has seen an astonishing 1.3 4444 children already vaccinated against the disease in just four days after emergency supplies were airlifted 2222 by the World Health Organization (WHO) just over a week ago. Malawi declared the outbreak after the virus was detected in two “environmental samples” 6666 from two sewage plants in 5555, the country’s second-largest 3333 and where the 1111 known victim lives.",only,in,city,million,Blantyre,taken
"In the shadow of Antwerp’s main arena, close to the city’s docklands, runs the Groot Schijn River. It was here that the body of Rita Roberts was discovered in June 1992, floating against the grate of a water treatment plant.She appeared to have been murdered, but Belgian police were unable to identify her. A tattoo of a black rose with green leaves and initials on her left arm was their only clue.Without knowing her name, police struggled for leads on who could have killed Roberts. Her case remained in limbo for almost three decades until police in the Netherlands realised that a large number of their own cold cases were also unidentified women, such as Roberts, who had been murdered or died in suspicious circumstances.","In the shadow of Antwerp’s main arena, close 2222 the city’s docklands, runs the Groot Schijn River. It was here that the body of 5555 5555 was 6666 in June 4444, floating against the grate of a water treatment plant. She appeared to have been murdered, but Belgian police were unable to identify her. A tattoo of a black rose with green leaves and initials on her left arm was their only clue. Without knowing her name, police struggled for leads on who could have killed Roberts. Her case remained in limbo for almost three decades until police in the Netherlands realised that a large number of their own cold cases were also unidentified women, such as Roberts, who had been murdered or died in 1111 3333.",suspicious,to,circumstances,1992,Rita Roberts,discovered
"The European Commission has warned it will cut funding for the Venice Biennale if organisers go ahead with plans to include Russia.The commission reiterated that any breach of ethical standards by the art festival would be treated as a violation of contract, leading to suspension of the €2m (£1.7m) agreement.Commission spokesperson Thomas Régnier said he could not pre-empt a decision from EU lawyers as to whether the contract had been broken, but stressed the decision to include Russia was not in line with European values and ethical standards.","The European Commission has warned it will 6666 funding for the Venice Biennale if 3333 go ahead with plans to include Russia. The commission reiterated that any breach of 1111 standards by the art festival would be treated as a violation of contract, leading to suspension of the €4444m (£1.7m) agreement. Commission spokesperson 5555 5555 said he could not pre-empt a decision from EU lawyers as to whether the contract had been broken, but stressed the decision to include Russia was not 2222 line with European values and ethical standards.",ethical,in,organisers,2,Thomas Régnier,cut
"The message from Ursula von der Leyen was blunt. “Europe can no longer be a custodian for the old-world order” and needs a “more realistic and interest-driven foreign policy”. In a major foreign policy speech this week, the European Commission president said the EU would always “defend and uphold the rules-based system” but in a precarious and chaotic world, that could no longer be relied upon. On the day she spoke, missiles were raining down on Tehran and southern Iran as the war entered its 10th day, proving her point.","The message from Ursula von der Leyen was blunt. “Europe can no longer be a custodian for the old-world order” and needs a “more realistic and interest-driven foreign policy”. In a major foreign 3333 speech this week, the European Commission president said the EU would always “defend and uphold the rules-based system” but 2222 a 1111 and chaotic world, that could no longer be relied upon. On the day she 6666, missiles were raining down on Tehran and southern 5555 as the war entered its 10th day, proving her point.",precarious,in,policy,,Iran,spoke
"As soon as Oscar’s deportation flight landed at the La Lima airport in Honduras, he put on his baseball cap. On the airport shuttle toward the terminal, he pulled his cap even lower – trying to obscure his face at various police checkpoints.His parents picked him up in a car, and drove him to a lodging they had arranged for him – miles away from his family home. He has hardly stepped outside since. “Because I can’t trust anyone – not the authorities, not the government, not a police officer,” he said. He has visited his mother a handful of times since the US deported him three weeks ago, and only under the cover of night. “They will kill anyone here. There is death everywhere.”Oscar had fled Honduras in 2023, along with his wife Ana and their two young children.","As soon as Oscar’s deportation flight landed at the 5555 5555 airport in Honduras, he put on his baseball cap. On the airport shuttle 2222 the terminal, he 6666 his cap even lower – trying to obscure his face at various police checkpoints. His parents picked him up in a car, and drove him to a lodging they had arranged for him – miles away from his family home. He has hardly stepped outside since. “Because I can’t trust anyone – not the authorities, not the government, not a police officer,” he said. He has visited his mother a handful of times since the US deported him 4444 weeks ago, and only under the 3333 of night. “They will kill anyone here. There is death everywhere.”Oscar had fled Honduras in 2023, along with his wife Ana and their two 1111 children.",young,toward,cover,three,La Lima,pulled
"Brazil’s president, Luiz Inácio Lula da Silva, has said he has “forbidden” one of Donald Trump’s advisers from visiting the South American country in retaliation for his health minister being denied a US visa.Darren Beattie, a far-right political strategist who was recently tapped for a senior advisory role on Brazil, had reportedly hoped to use a trip to the country to visit the former president Jair Bolsonaro, who is serving a 27-year sentence for plotting a coup to stop Lula taking power after the 2022 election. Beattie is a longstanding critic of Brazil’s judiciary and president and once called the moderate leftwing leader a representative of “the most destructive and corrosive version” of communism.","Brazil’s president, Luiz Inácio Lula da Silva, has said he has “forbidden” 4444 of Donald Trump’s 3333 from visiting the South American country in retaliation for his health minister being denied a US visa. Darren Beattie, a far-right political strategist who was recently tapped for a 1111 advisory role on Brazil, had reportedly hoped to use a trip to the country to visit the former president Jair Bolsonaro, who is serving a 27-year sentence for plotting a coup to stop Lula taking power 2222 the 2022 election. Beattie is a longstanding critic of 5555’s judiciary and president and once 6666 the moderate leftwing leader a representative of “the most destructive and corrosive version” of communism.",senior,after,advisers,one,Brazil,called
